# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

  - **Description:** Cache the GPT explanation.
  - **Parameters:**
    - `result`
  - **Returns:** `str`
- `load_questions()`
  - **Description:** Load and cache intake questions.
  - **Returns:** `List[Dict[str, Any]]`
- `generate_motion(facts, result, explanation)`
  - **Description:** Generate motion text and handle errors
  - **Parameters:**
    - `facts`
    - `result`
    - `explanation`
- `main()`
  - **Description:** Main application function

**Streamlit Components:**
- `st.error('API key missing. Add to .streamlit/secrets.toml')`
- `st.stop()`
- `st.error('Intake questions YAML file not found')` (in function `load_questions`)
- `st.error(f'Error loading YAML file: {str(e)}')` (in function `load_questions`)
- `st.error(f'Error generating motion: {str(e)}')` (in function `generate_motion`)
- `st.markdown("\n    ## 🏠 GrizlyUDVacator – Tenant Relief Triage Chatbot\n\n    Welcome to **GrizlyUDVacator**, a symbolic AI-powered assistant designed to help tenants—and the legal professionals who support them—analyze and challenge default judgments in **unlawful detainer (eviction)** cases under **California Code of Civil Procedure § 473.5**.\n\n    This chatbot uses a combination of:\n    - 🧠 **Formal legal logic** (statutory rules + case law reasoning)\n    - 💬 **OpenAI's GPT model** (for clear explanations and summaries)\n    - ⚖️ Designed for **legal aid clinics, pro bono teams, and tenants facing eviction**\n\n    ### 🔐 Getting Started\n\n    ---\n    ")` (in function `main`)
- `st.markdown('### 📂 Resources')` (in function `main`)
- `st.checkbox('🧪 Show debug state', key='debug_state_checkbox')` (in function `main`)
- `st.json(st.session_state, expanded=False)` (in function `main`)
- `st.markdown('### 📄 Manual Case Intake PDF')` (in function `main`)
- `st.caption('Download the official paper intake form used to evaluate post-default motions under CCP § 473.5 and related provisions. Useful for offline triage or legal aid clients.')` (in function `main`)
- `st.download_button(label='📥 Download Intake Form', data=pdf_bytes, file_name='case-intake.pdf', mime='application/pdf', help='Click to download the official Legal Aid intake form', key='download_intake_form')` (in function `main`)
- `st.toast(f"📄 Intake form downloaded ({st.session_state['pdf_download_count']}x)")` (in function `main`)
- `st.success(f"📄 Intake form downloaded ({st.session_state['pdf_download_count']}x)")` (in function `main`)
- `st.warning(f'Toast notification failed: {str(e)}')` (in function `main`)
- `st.error('⚠️ Intake form PDF not found. Please ensure `case-intake.pdf` is in the app folder.')` (in function `main`)
- `st.error(f'⚠️ Error loading PDF: {str(e)}')` (in function `main`)
- `st.markdown(f'🗓️ **Version:** `{FORM_VERSION}`  —  *Last Updated: {FORM_LAST_UPDATED}*')` (in function `main`)
- `st.expander('📋 Intake Form', expanded=True)` (in function `main`)
- `st.markdown(f'Streamlit version: {st.__version__}')` (in function `main`)
- `st.form('intake_form_unique_key')` (in function `main`)
- `st.subheader('📝 Intake Form – Tell us what happened')` (in function `main`)
- `st.date_input(q['text'], key=f"date_{q['id']}_input")` (in function `main`)
- `st.checkbox(q['text'], key=f"checkbox_{q['id']}_input")` (in function `main`)
- `st.form_submit_button('Evaluate Legal Relief')` (in function `main`)
- `st.expander('⚖️ Legal Evaluation', expanded=True)` (in function `main`)
- `st.markdown('### ✅ Evaluation Result')` (in function `main`)
- `st.success(f"**Status:** {result['status'].replace('_', ' ').title()}")` (in function `main`)
- `st.info(f"**Reason:** {result['reason']}")` (in function `main`)
- `st.code(f"Rules Applied: {', '.join(result['rules_applied'])}")` (in function `main`)
- `st.markdown('### 🧠 GPT Explanation')` (in function `main`)
- `st.write(explanation)` (in function `main`)
- `st.download_button(label='📥 Download Case Summary', data=st.session_state['summary_text'], file_name='case-summary.txt', mime='text/plain', key='download_case_summary')` (in function `main`)
- `st.expander('📝 Generate Motion to Vacate', expanded=False)` (in function `main`)
- `st.checkbox('Generate motion draft', key='motion_generator_checkbox')` (in function `main`)
- `st.info('🧪 Debug: Checkbox triggered — generating draft...')` (in function `main`)
- `st.text_area('Generated Motion (Editable)', value=motion_text, height=300, key='motion_text_area')` (in function `main`)
- `st.download_button(label='📥 Download Draft Motion (.txt)', data=motion_text, file_name='motion_to_vacate.txt', mime='text/plain', key='download_motion_draft')` (in function `main`)
- `st.error(f'⚠️ Missing required session key: {e}')` (in function `main`)
- `st.exception(e)` (in function `main`)

**Key Variables:**
- `FORM_VERSION = 'v1.0'`
- `FORM_LAST_UPDATED = '2025-05-05'`

### 📄 grizly_app/app.py

**Imports:**
- `import streamlit as st`
- `from ui.header import render_app_header`
- `from ui.footer import render_footer`
- `from ui.intake_form_tab import render_intake_tab`
- `from ui.motion_summary_tab import render_motion_tab`
- `from ui.legal_reasoning_tab import render_reasoning_tab`
- `from ui.decision_tree_tab import render_decision_tree_tab`
- `from ui.attachments_tab import render_attachments_tab`
- `from ui.external_form_tab import render_external_form_tab`

**Streamlit Components:**
- `st.set_page_config(page_title='Tenant Relief Evaluation Tool', layout='wide', initial_sidebar_state='collapsed')`
- `st.markdown('\n    <style>\n    .stTabs {\n        display: flex;\n        gap: 0.5rem;\n        margin-bottom: 1rem;\n        padding: 0.5rem;\n        background: #f8f9fa;\n        border-radius: 4px;\n    }\n    \n    .stTabs > div {\n        flex: 1;\n        text-align: center;\n    }\n    \n    .stTabs button {\n        padding: 0.5rem 1rem;\n        font-weight: 500;\n        border-radius: 4px;\n    }\n    \n    .stTabs button:hover {\n        background-color: #e9ecef;\n    }\n    \n    /* Center only the title and subtitle */\n    .stMarkdown h1, .stMarkdown h2 {\n        text-align: center;\n        margin-top: 1rem;\n    }\n    \n    /* Keep other content full-width */\n    .stMarkdown {\n        max-width: 100%;\n        margin: 0;\n    }\n        box-shadow: 0 1px 3px rgba(0,0,0,0.1);\n    }\n    \n    .stTabs [data-baseweb="tab-list"] {\n        display: flex;\n        gap: 0.5rem;\n        padding: 0.5rem;\n        border-bottom: 2px solid #e9ecef;\n    }\n    \n    .stTabs [data-baseweb="tab"] {\n        padding: 0.5rem 1rem;\n        border: none;\n        border-radius: 4px 4px 0 0;\n        background: #fff;\n        cursor: pointer;\n        transition: all 0.2s ease;\n    }\n    \n    .stTabs [data-baseweb="tab"]:hover {\n        background: #f8f9fa;\n    }\n    \n    .stTabs [data-baseweb="tab"][aria-selected="true"] {\n        background: #fff;\n        border-bottom: 2px solid #007bff;\n        color: #007bff;\n        font-weight: 600;\n    }\n    \n    .stTabs [data-baseweb="tab"][aria-selected="false"] {\n        color: #6c757d;\n    }\n    \n    .stTabs [data-baseweb="tab-panel"] {\n        padding: 1rem;\n        background: #fff;\n        border-radius: 0 4px 4px 4px;\n        box-shadow: 0 1px 3px rgba(0,0,0,0.1);\n    }\n    </style>\n', unsafe_allow_html=True)`
- `st.title('⚖️ Tenant Relief Evaluation Tool')`
- `st.caption('Analyze eligibility for relief from eviction default judgement')`
- `st.tabs(['📋 Intake Form', '🔍 Case Insights', '🧠 Legal Reasoning', '🌳 Decision Tree', '📂 Attachments', '📨 Input Form'])`

**Key Variables:**

### 📄 .vulture_whitelist.py

**Key Variables:**
- `SUCCESS_EOF = None`
- `key__proxy_config = None`

### 📄 code-quality-checker-streamlit.py

**Description:**
Streamlit Static Analysis Tool

This script runs multiple static analysis tools on a Streamlit project and generates
a consolidated summary report without making any changes to the codebase.

Tools used:
- pylint: Detects misuse of widgets, naming issues, improper conditionals
- mypy: Ensures Streamlit inputs are properly typed
- bandit: Warns about unsafe use of secrets and security issues
- vulture: Finds unused UI elements or logic blocks
- flake8: Helps with code style readability

**Imports:**
- `import os`
- `import sys`
- `import subprocess`
- `import argparse`
- `import json`
- `from datetime import datetime`
- `from typing import Dict`
- `from typing import List`
- `from typing import Any`
- `from typing import Tuple`

**Functions:**
- `parse_pylint(output)`
  - **Description:** Parse pylint JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_mypy(output)`
  - **Description:** Parse mypy JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_bandit(output)`
  - **Description:** Parse bandit JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_flake8(output)`
  - **Description:** Parse flake8 JSON output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `parse_vulture(output)`
  - **Description:** Parse vulture text output
  - **Parameters:**
    - `output: str`
  - **Returns:** `List[Dict[str, Any]]`
- `run_tool(tool_name, target_path)`
  - **Description:** Run a tool and return parsed results and success status
  - **Parameters:**
    - `tool_name: str`
    - `target_path: str`
  - **Returns:** `Tuple[List[Dict[str, Any]], bool]`
- `is_streamlit_related(issue)`
  - **Description:** Check if an issue is Streamlit-related based on keywords
  - **Parameters:**
    - `issue`
  - **Returns:** `bool`
- `generate_summary(results)`
  - **Description:** Generate a summary report from all tool results
  - **Parameters:**
    - `results`
  - **Returns:** `str`
- `save_report(report, output_path)`
  - **Description:** Save the report to a file
  - **Parameters:**
    - `report: str`
    - `output_path: str`
  - **Returns:** `None`
- `main()`
  - **Description:** Main function to run the tools and generate the report

**Key Variables:**
- `COLORS = {'HEADER': '\x1b[95m', 'BLUE': '\x1b[94m', 'GREEN': '\x1b[92m', 'YELLOW': '\x1b[93m', 'RED': '\x1b[91m', 'ENDC': '\x1b[0m', 'BOLD': '\x1b[1m'}`
- `TOOLS = {'pylint': {'cmd': 'pylint', 'args': ['--output-format=json'], 'importance': '🔥 Essential', 'description': 'Detects misuse of widgets, naming issues, improper conditionals, repeated widget declarations', 'parse_func': 'parse_pylint'}, 'mypy': {'cmd': 'mypy', 'args': ['--json-report', '-'], 'importance': '✅ Very helpful', 'description': 'Ensures Streamlit inputs (e.g. `st.date_input()`) are properly typed and used downstream', 'parse_func': 'parse_mypy'}, 'bandit': {'cmd': 'bandit', 'args': ['-f', 'json', '-r'], 'importance': '✅ Important', 'description': 'Warns about unsafe use of secrets, unsafe file I/O, and injection risks', 'parse_func': 'parse_bandit'}, 'vulture': {'cmd': 'vulture', 'args': [], 'importance': '⚠️ Nice to have', 'description': 'Finds unused UI elements or logic blocks (but may flag false positives due to Streamlit reactivity)', 'parse_func': 'parse_vulture'}, 'flake8': {'cmd': 'flake8', 'args': ['--format=json'], 'importance': '✅ Helps with readability', 'description': 'Keeps formatting, line breaks, and indentations clean', 'parse_func': 'parse_flake8'}}`
- `STREAMLIT_KEYWORDS = ['st.', 'streamlit', 'session_state', 'widget', 'duplicate', 'key', 'input', 'form', 'sidebar', 'container']`
- `tool_config = TOOLS[tool_name]`
- `tool_config = TOOLS[tool_name]`

### 📄 embed_google_form_tab.py

**Imports:**
- `import streamlit as st`

**Streamlit Components:**
- `st.set_page_config(page_title='Grizly UD Vacator', layout='wide', initial_sidebar_state='collapsed')`
- `st.tabs(['📋 Intake Form', '📑 Motion Summary', '🧠 Legal Reasoning', '🌳 Decision Tree', '📂 Evidence & Attachments', '📨 External Intake Form'])`
- `st.header('📨 Submit via Google Form')`
- `st.markdown('Use this form if you prefer a familiar web interface. Your response will be processed and analyzed.')`

### 📄 grizly_app/__init__.py

**Imports:**
- `from app import main`

### 📄 grizly_app/colorful_tabs_css.py

**Streamlit Components:**
- `st.markdown('\n    <style>\n    .stTabs [data-baseweb="tab-list"] {\n        gap: 0.5rem;\n        padding: 0.5rem;\n    }\n\n    .stTabs [data-baseweb="tab"] {\n        font-size: 1.2rem;\n        padding: 0.7rem 1.5rem;\n        background-color: #f9f9f9;\n        border-radius: 0.5rem;\n        border: 1px solid #e0e0e0;\n        transition: all 0.3s ease;\n        font-weight: 500;\n        color: #333;\n    }\n\n    .stTabs [data-baseweb="tab"]:hover {\n        background-color: #e6f2ff;\n        border: 1px solid #b3d1ff;\n        color: #004080;\n    }\n\n    .stTabs [aria-selected="true"] {\n        background-color: #004080;\n        color: white;\n        font-weight: bold;\n        border: 1px solid #003366;\n    }\n    </style>\n', unsafe_allow_html=True)`

### 📄 grizly_app/legal_logic_aligned.py

**Imports:**
- `from datetime import datetime`
- `from datetime import timedelta`
- `from typing import Dict`
- `from typing import Any`
- `from typing import List`

**Functions:**
- `evaluate_rules(facts)`
  - **Description:** Parameters
----------
facts : dict
    {
        'served_date': 'YYYY-MM-DD',
        'motion_date': 'YYYY-MM-DD',
        'participated': bool,
        'actual_notice': bool,
        'relied_on_bad_advice': bool
    }

Returns
-------
dict
    {
        'status': str,
        'reason': str,
        'rules_applied': List[str]
    }
  - **Parameters:**
    - `facts`
  - **Returns:** `Dict[str, Any]`

**Key Variables:**

### 📄 grizly_app/ui/__init__.py

### 📄 grizly_app/ui/attachments_tab.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_attachments_tab()`

**Streamlit Components:**
- `st.header('📂 Upload Supporting Documents')` (in function `render_attachments_tab`)
- `st.markdown('_You may upload declarations, service proofs, or any evidence that supports your motion._')` (in function `render_attachments_tab`)
- `st.file_uploader(label='Upload evidence files (PDF, PNG, JPG, DOCX)', type=['pdf', 'png', 'jpg', 'jpeg', 'docx'], accept_multiple_files=True)` (in function `render_attachments_tab`)
- `st.success(f'{len(uploaded_files)} file(s) uploaded.')` (in function `render_attachments_tab`)
- `st.markdown('### 📎 Uploaded Files')` (in function `render_attachments_tab`)
- `st.markdown(f'- {file.name}')` (in function `render_attachments_tab`)
- `st.info('No files uploaded yet.')` (in function `render_attachments_tab`)

**Key Variables:**

### 📄 grizly_app/ui/case_insights_header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_case_insights_header()`

**Streamlit Components:**
- `st.header('🔍 Case Insights')` (in function `render_case_insights_header`)
- `st.markdown('\n    <style>\n    .case-insights-header {\n        text-align: center;\n        margin-bottom: 2rem;\n    }\n    </style>\n    \n    <div class="case-insights-header">\n        <h3>Legal Analysis & Recommendations</h3>\n        <p>Based on your case details, we\'ve analyzed your legal situation and provide insights into potential options.</p>\n    </div>\n    ', unsafe_allow_html=True)` (in function `render_case_insights_header`)

### 📄 grizly_app/ui/decision_tree_header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_decision_tree_header()`

**Streamlit Components:**
- `st.header('🌳 Legal Decision Tree')` (in function `render_decision_tree_header`)
- `st.markdown('\n    <style>\n    .decision-tree-header {\n        text-align: center;\n        margin-bottom: 2rem;\n    }\n    </style>\n    \n    <div class="decision-tree-header">\n        <h3>Visualizing Your Legal Options</h3>\n        <p>This decision tree shows how your case was evaluated based on California law.</p>\n    </div>\n    ', unsafe_allow_html=True)` (in function `render_decision_tree_header`)

### 📄 grizly_app/ui/decision_tree_tab.py

**Imports:**
- `import streamlit as st`
- `import graphviz`
- `from ui.decision_tree_header import render_decision_tree_header`
- `import json`

**Functions:**
- `render_decision_tree_tab()`

**Streamlit Components:**
- `st.warning('Please complete the intake form to view your decision path.')` (in function `render_decision_tree_tab`)
- `st.graphviz_chart(tree)` (in function `render_decision_tree_tab`)
- `st.download_button(label='📥 Download Decision Tree (.dot)', data=dot_data, file_name='decision_tree.dot', mime='text/vnd.graphviz')` (in function `render_decision_tree_tab`)
- `st.download_button(label='📥 Download Decision Summary (.json)', data=json_export, file_name='decision_summary.json', mime='application/json')` (in function `render_decision_tree_tab`)

**Key Variables:**

### 📄 grizly_app/ui/external_form_tab.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_external_form_tab()`

**Streamlit Components:**
- `st.header('📨 Input Form')` (in function `render_external_form_tab`)
- `st.markdown('Use this form to provide additional context and details')` (in function `render_external_form_tab`)
- `st.markdown('\n        <iframe src="https://docs.google.com/forms/d/e/1FAIpQLSdQwUZBmye7cNuJnDK4H2JG8eTrj-Skz3n28pKRHydlawoBvw/viewform?embedded=true" \n                width="640" \n                height="1544" \n                frameborder="0" \n                marginheight="0" \n                marginwidth="0">Loading…</iframe>\n    ', unsafe_allow_html=True)` (in function `render_external_form_tab`)

### 📄 grizly_app/ui/footer.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_footer()`

**Streamlit Components:**
- `st.markdown('\n    <style>\n    .footer {\n        text-align: center;\n        padding: 1rem;\n        margin-top: 2rem;\n        border-top: 1px solid #eee;\n    }\n    .footer p {\n        color: #666;\n    }\n    .footer .disclaimer {\n        color: #ff0000;\n        font-weight: bold;\n    }\n    </style>\n    \n    <div class="footer">\n        <p>© 2024 Tenant Relief Evaluation Tool. All rights reserved.</p>\n        <p class="disclaimer">Disclaimer: This tool does not provide legal information and does not constitute legal advice. This is a research/education project</p>\n    </div>\n    ', unsafe_allow_html=True)` (in function `render_footer`)

### 📄 grizly_app/ui/google_tabs_css.py

**Streamlit Components:**
- `st.markdown('\n    <style>\n    .stTabs [data-baseweb="tab-list"] {\n        gap: 0.5rem;\n        padding: 0.6rem 0.2rem;\n        border-bottom: 2px solid #e0e0e0;\n    }\n\n    .stTabs [data-baseweb="tab"] {\n        font-size: 1.1rem;\n        padding: 0.6rem 1.2rem;\n        border-radius: 0.25rem 0.25rem 0 0;\n        background-color: white;\n        color: #5f6368;\n        border: none;\n        transition: all 0.2s ease-in-out;\n        font-weight: 500;\n    }\n\n    .stTabs [data-baseweb="tab"]:hover {\n        background-color: #f1f3f4;\n        color: #202124;\n    }\n\n    .stTabs [aria-selected="true"] {\n        background-color: white;\n        color: #1a73e8;\n        font-weight: 600;\n        border-bottom: 3px solid #1a73e8;\n    }\n\n    .stTabs [aria-selected="true"]:hover {\n        background-color: #e8f0fe;\n    }\n    </style>\n', unsafe_allow_html=True)`

### 📄 grizly_app/ui/header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_app_header()`

**Streamlit Components:**
- `st.markdown("\n    <div style='text-align: center; margin-top: 1rem; margin-bottom: 1rem;'>\n        <h1 style='font-size: 2.4rem;'>⚖️ Tenant Relief Evaluation Tool</h1>\n        <p style='font-size: 1.1rem; color: gray;'>Analyze eligibility for relief from eviction default judgment</p>\n    </div>\n    ", unsafe_allow_html=True)` (in function `render_app_header`)

### 📄 grizly_app/ui/intake_form.py

**Imports:**
- `from ui.intake_header import render_intake_intro`

### 📄 grizly_app/ui/intake_form_tab.py

**Imports:**
- `import streamlit as st`
- `from datetime import date`
- `from legal_logic_aligned import evaluate_rules`

**Functions:**
- `render_intake_tab()`

**Streamlit Components:**
- `st.header('Let us know — what happened and when?')` (in function `render_intake_tab`)
- `st.markdown('_Provide factual details about your case to check legal eligibility under CCP § 473.5._')` (in function `render_intake_tab`)
- `st.form(key='intake_form')` (in function `render_intake_tab`)
- `st.date_input('📅 When were you served court papers?', key='served_date', max_value=date.today())` (in function `render_intake_tab`)
- `st.date_input('📅 When did you file your motion to vacate?', key='motion_date', max_value=date.today())` (in function `render_intake_tab`)
- `st.checkbox('❓ Did you participate in the lawsuit before default?')` (in function `render_intake_tab`)
- `st.checkbox('❓ Did you know about the lawsuit before the judgment?')` (in function `render_intake_tab`)
- `st.checkbox('❓ Did a legal professional tell you nothing could be done (bad legal advice)?')` (in function `render_intake_tab`)
- `st.form_submit_button('✅ Evaluate Legal Relief')` (in function `render_intake_tab`)
- `st.success("Evaluation complete. Results are available in the 'Case Summary' and 'Legal Reasoning' tabs.")` (in function `render_intake_tab`)

**Key Variables:**

### 📄 grizly_app/ui/intake_header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_intake_intro()`

**Streamlit Components:**
- `st.markdown("\n    <h2 style='text-align: left; font-size: 2rem; margin-bottom: 0.2rem;'>Let us know — what happened and when?</h2>\n    <p style='text-align: left; font-size: 1.1rem; color: gray; font-style: italic;'>\n        Provide factual details about your case to check legal eligibility under <strong>CCP § 473.5</strong>.\n    </p>\n    ", unsafe_allow_html=True)` (in function `render_intake_intro`)

### 📄 grizly_app/ui/legal_reasoning_header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_legal_reasoning_header()`

**Streamlit Components:**
- `st.header('📜 Legal Reasoning')` (in function `render_legal_reasoning_header`)
- `st.markdown('\n    <style>\n    .legal-reasoning-header {\n        text-align: center;\n        margin-bottom: 2rem;\n    }\n    </style>\n    \n    <div class="legal-reasoning-header">\n        <h3>Understanding Your Legal Rights</h3>\n        <p>This section provides a detailed explanation of how your case was evaluated.</p>\n    </div>\n    ', unsafe_allow_html=True)` (in function `render_legal_reasoning_header`)

### 📄 grizly_app/ui/legal_reasoning_tab.py

**Imports:**
- `import streamlit as st`
- `from ui.legal_reasoning_header import render_legal_reasoning_header`

**Functions:**
- `render_reasoning_tab()`
- `generate_motion_text(facts, result)`
  - **Description:** Generate a formatted motion text based on facts and result.
  - **Parameters:**
    - `facts`
    - `result`
- `interpret_reasoning(result)`
  - **Parameters:**
    - `result`

**Streamlit Components:**
- `st.warning('Please complete the Intake Form to evaluate your legal situation.')` (in function `render_reasoning_tab`)
- `st.subheader('📄 Case Summary')` (in function `render_reasoning_tab`)
- `st.markdown(f"\n    - **Status:** `{result['status']}`  \n    - **Motion Timing:** {facts['motion_date']} (vs. Service: {facts['served_date']})  \n    - **Relief Eligibility:** {result['reason']}\n    ")` (in function `render_reasoning_tab`)
- `st.error('❌ Relief Not Available – Motion filed too late without valid excuse.')` (in function `render_reasoning_tab`)
- `st.success('✅ Relief Likely – Motion is timely and meets required conditions.')` (in function `render_reasoning_tab`)
- `st.warning('⚠️ Motion eligibility uncertain – Review facts with a legal advisor.')` (in function `render_reasoning_tab`)
- `st.markdown('### 📄 Downloadable Draft')` (in function `render_reasoning_tab`)
- `st.download_button(label='📥 Download Draft Motion (Text)', data=motion_text.encode('utf-8'), file_name='motion_to_set_aside.txt', mime='text/plain')` (in function `render_reasoning_tab`)
- `st.info('ℹ️ No motion template available since relief is not possible.')` (in function `render_reasoning_tab`)
- `st.subheader('📜 Legal Evaluation Summary')` (in function `render_reasoning_tab`)
- `st.markdown(f"**Status:** `{result['status']}`")` (in function `render_reasoning_tab`)
- `st.markdown(f"**Reason:** {result['reason']}")` (in function `render_reasoning_tab`)
- `st.subheader('⚖️ Rules Applied')` (in function `render_reasoning_tab`)
- `st.markdown(f'- {rule}')` (in function `render_reasoning_tab`)
- `st.markdown('⚠️ No legal rules applied to this fact pattern.')` (in function `render_reasoning_tab`)
- `st.subheader('📌 Facts Considered')` (in function `render_reasoning_tab`)
- `st.columns(2)` (in function `render_reasoning_tab`)
- `st.subheader('💡 Interpretation')` (in function `render_reasoning_tab`)
- `st.markdown(interpretation)` (in function `render_reasoning_tab`)
- `st.success(f"✅ Motion Timely: The motion was filed within 180 days (filed on {facts.get('motion_date')} vs. service on {facts.get('served_date')}), satisfying CCP § 473.5.")` (in function `interpret_reasoning`)
- `st.success(f"🛡️ Due Process Violation: Relief is available because the defendant had no notice ({('no' if not facts.get('actual_notice') else 'yes')} notice) and did not participate ({('no' if not facts.get('participated') else 'yes')} participation).")` (in function `interpret_reasoning`)
- `st.success(f"📘 Equitable Exception: The court may excuse the late motion due to reliance on poor legal advice ({('yes' if facts.get('relied_on_bad_advice') else 'no')} reliance) — an exception under CCP § 473.5.")` (in function `interpret_reasoning`)
- `st.error(f"🚫 Relief Barred: The court cannot provide relief because the defendant both participated ({('yes' if facts.get('participated') else 'no')} participation) and filed too late ({facts.get('motion_date')} vs. service on {facts.get('served_date')}), without any equitable exceptions.")` (in function `interpret_reasoning`)
- `st.warning('⚠️ No Rule Match: No rule matched these facts. The motion is late, and no due process or equitable exception was found. Consider consulting a legal professional for further guidance.')` (in function `interpret_reasoning`)

**Key Variables:**
- `STATUS_COLORS = {'relief_possible': '#4CAF50', 'relief_barred': '#F44336', 'unknown': '#9E9E9E'}`

### 📄 grizly_app/ui/motion_components.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_motion_status(status, reason)`
  - **Description:** Render the status and reason section
  - **Parameters:**
    - `status`
    - `reason`
- `render_motion_display(motion_text, facts)`
  - **Description:** Render the motion display with formatting
  - **Parameters:**
    - `motion_text`
    - `facts`
- `render_motion_download(motion_text)`
  - **Description:** Render the motion download button
  - **Parameters:**
    - `motion_text`
- `render_legal_reasoning(facts, status, reason)`
  - **Description:** Render the legal reasoning section
  - **Parameters:**
    - `facts`
    - `status`
    - `reason`
- `render_supporting_authority()`
  - **Description:** Render the supporting legal authority section
- `render_decision_path()`
  - **Description:** Render the decision path visualization

**Streamlit Components:**
- `st.info(f"\n**Status:** {status.replace('_', ' ').capitalize()}\n**Reason:** {reason}\n")` (in function `render_motion_status`)
- `st.markdown('### 📝 Motion to Set Aside Default Judgment')` (in function `render_motion_display`)
- `st.markdown(f"\n    <div style='overflow:auto; max-height:500px; white-space:pre-wrap; \n                font-family:monospace; background:#f9f9f9; padding:1rem; \n                border-radius:8px; border:1px solid #ddd'>\n    {numbered_motion}\n    </div>\n    ", unsafe_allow_html=True)` (in function `render_motion_display`)
- `st.download_button(label='📥 Download  Draft Motion-Attorney/Staff Use Only', data=motion_text.encode('utf-8'), file_name='motion_to_set_aside.txt', mime='text/plain')` (in function `render_motion_download`)
- `st.subheader('📜 Legal Reasoning')` (in function `render_legal_reasoning`)
- `st.markdown(f"\n1. Motion Timing: {facts.get('motion_date', 'unknown date')} (vs. Service: {facts.get('served_date', 'unknown date')})\n2. Relief Eligibility: {reason}\n3. Status: {status.replace('_', ' ').capitalize()}\n")` (in function `render_legal_reasoning`)
- `st.expander('🔎 Supporting Legal Authority')` (in function `render_supporting_authority`)
- `st.subheader('📊 Decision Path')` (in function `render_decision_path`)
- `st.graphviz_chart('\n    digraph LegalDecision {\n        rankdir=LR;\n        "Start" -> "Check Timeliness";\n        "Check Timeliness" -> "Timely" [label="Yes"];\n        "Check Timeliness" -> "Check Exceptions" [label="No"];\n        "Check Exceptions" -> "Eligible" [label="Yes"];\n        "Check Exceptions" -> "Ineligible" [label="No"];\n        \n        "Timely" [style=filled, color=lightgreen];\n        "Eligible" [style=filled, color=lightgreen];\n        "Ineligible" [style=filled, color=lightcoral];\n    }\n    ')` (in function `render_decision_path`)

**Key Variables:**

### 📄 grizly_app/ui/motion_header.py

**Imports:**
- `import streamlit as st`

**Functions:**
- `render_motion_header()`

**Streamlit Components:**
- `st.header('📑 Case Summary')` (in function `render_motion_header`)
- `st.markdown('\n    <style>\n    .motion-header {\n        text-align: center;\n        margin-bottom: 2rem;\n    }\n    </style>\n    \n    <div class="motion-header">\n        <h3>Review Your Legal Evaluation</h3>\n        <p>Below you\'ll find a summary of your legal evaluation and any available motion drafts.</p>\n    </div>\n    ', unsafe_allow_html=True)` (in function `render_motion_header`)

### 📄 grizly_app/ui/motion_summary_tab.py

**Imports:**
- `import streamlit as st`
- `from datetime import datetime`
- `from ui.motion_header import render_motion_header`
- `from ui.case_insights_header import render_case_insights_header`
- `from ui.motion_components import render_motion_status`
- `from ui.motion_components import render_motion_display`
- `from ui.motion_components import render_motion_download`
- `from ui.motion_components import render_legal_reasoning`
- `from ui.motion_components import render_supporting_authority`
- `from ui.motion_components import render_decision_path`

**Functions:**
- `render_motion_tab()`

**Streamlit Components:**
- `st.warning('Please complete the Intake Form to evaluate your legal situation.')` (in function `render_motion_tab`)
- `st.error(f'Error generating motion: {str(e)}')` (in function `render_motion_tab`)
- `st.info('You may wish to consult an attorney to explore alternative remedies.')` (in function `render_motion_tab`)
- `st.warning('⚠️ No motion draft available due to ineligibility under CCP § 473.5.')` (in function `render_motion_tab`)
- `st.warning('⚠️ No motion draft available due to incomplete information.')` (in function `render_motion_tab`)
- `st.markdown('### 📁 Attach Exhibits')` (in function `render_motion_tab`)
- `st.file_uploader('Upload declaration and supporting documents', accept_multiple_files=True, type=['pdf', 'docx', 'txt'])` (in function `render_motion_tab`)
- `st.success(f'Successfully uploaded {len(uploaded_files)} files')` (in function `render_motion_tab`)
- `st.markdown('### 📌 Summary of Legal Relief')` (in function `render_motion_tab`)
